Value Set,Change,Code System,Code,Revised
Non Live Births,Deleted,SNOMED CT US Edition,72209007,
Non Live Births,Deleted,SNOMED CT US Edition,76843005,
Non Live Births,Deleted,SNOMED CT US Edition,79333004,
Non Live Births,Deleted,SNOMED CT US Edition,85796009,
Non Live Births,Deleted,SNOMED CT US Edition,86709000,
Non Live Births,Deleted,SNOMED CT US Edition,87169001,
Non Live Births,Deleted,SNOMED CT US Edition,89573004,
Non Live Births,Deleted,SNOMED CT US Edition,111425004,
Non Live Births,Deleted,SNOMED CT US Edition,198644001,
Non Live Births,Deleted,SNOMED CT US Edition,198645000,
Non Live Births,Deleted,SNOMED CT US Edition,198646004,
Non Live Births,Deleted,SNOMED CT US Edition,199895009,
Non Live Births,Deleted,SNOMED CT US Edition,267194005,
Non Live Births,Deleted,SNOMED CT US Edition,698636009,
Non Live Births,Deleted,SNOMED CT US Edition,737326006,
Non Live Births,Deleted,SNOMED CT US Edition,1220654002,
Online Assessments,Added,CPT,98016,2025-03-31
Opioid Abuse and Dependence,Added,SNOMED CT US Edition,1304039005,2025-03-31
Opioid Abuse and Dependence,Added,SNOMED CT US Edition,1304040007,2025-03-31
Opioid Abuse and Dependence,Deleted,SNOMED CT US Edition,191865004,
Opioid Abuse and Dependence,Deleted,SNOMED CT US Edition,191867007,
Opioid Abuse and Dependence,Deleted,SNOMED CT US Edition,191868002,
Opioid Abuse and Dependence,Deleted,SNOMED CT US Edition,703847000,
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30230G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30230X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30230Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30233G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30233X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30233Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30240G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30240X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30240Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30243G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30243X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30243Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250G0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250X0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250Y0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30250Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253G0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253X0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253Y0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30253Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260G0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260X0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260Y0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30260Y1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263G0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263G1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263X0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263X1,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263Y0,2025-03-31
Organ and Bone Marrow Transplants,Deleted,ICD10PCS,30263Y1,2025-03-31
Osteoporosis Medication Therapy,Added,HCPCS,Q5136,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,868245005,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,868246006,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,868247002,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,868248007,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,1258930006,2025-03-31
Other PCI,Deleted,SNOMED CT US Edition,1258931005,2025-03-31
Other Psychotic and Developmental Disorders,Deleted,SNOMED CT US Edition,722287002,
OUD Monthly Office Based Treatment,Added,HCPCS,G2069,2025-03-31
OUD Weekly Drug Treatment Service,Added,HCPCS,G0533,2025-03-31
OUD Weekly Drug Treatment Service,Deleted,HCPCS,G2069,2025-03-31
Outpatient,Added,CPT,98000,2025-03-31
Outpatient,Added,CPT,98001,2025-03-31
Outpatient,Added,CPT,98002,2025-03-31
Outpatient,Added,CPT,98003,2025-03-31
Outpatient,Added,CPT,98004,2025-03-31
Outpatient,Added,CPT,98005,2025-03-31
Outpatient,Added,CPT,98006,2025-03-31
Outpatient,Added,CPT,98007,2025-03-31
Outpatient,Deleted,CPT,99241,
Outpatient,Deleted,CPT,99343,
Outpatient and ED,Added,CPT,98000,2025-03-31
Outpatient and ED,Added,CPT,98001,2025-03-31
Outpatient and ED,Added,CPT,98002,2025-03-31
Outpatient and ED,Added,CPT,98003,2025-03-31
Outpatient and ED,Added,CPT,98004,2025-03-31
Outpatient and ED,Added,CPT,98005,2025-03-31
Outpatient and ED,Added,CPT,98006,2025-03-31
Outpatient and ED,Added,CPT,98007,2025-03-31
Outpatient and ED,Deleted,CPT,99241,
Outpatient and ED,Deleted,CPT,99343,
Outpatient and Telehealth,Added,CPT,98000,2025-03-31
Outpatient and Telehealth,Added,CPT,98001,2025-03-31
Outpatient and Telehealth,Added,CPT,98002,2025-03-31
Outpatient and Telehealth,Added,CPT,98003,2025-03-31
Outpatient and Telehealth,Added,CPT,98004,2025-03-31
Outpatient and Telehealth,Added,CPT,98005,2025-03-31
Outpatient and Telehealth,Added,CPT,98006,2025-03-31
Outpatient and Telehealth,Added,CPT,98007,2025-03-31
Outpatient and Telehealth,Added,CPT,98008,2025-03-31
Outpatient and Telehealth,Added,CPT,98009,2025-03-31
Outpatient and Telehealth,Added,CPT,98010,2025-03-31
Outpatient and Telehealth,Added,CPT,98011,2025-03-31
Outpatient and Telehealth,Added,CPT,98012,2025-03-31
Outpatient and Telehealth,Added,CPT,98013,2025-03-31
Outpatient and Telehealth,Added,CPT,98014,2025-03-31
Outpatient and Telehealth,Added,CPT,98015,2025-03-31
Outpatient and Telehealth,Added,CPT,98016,2025-03-31
Outpatient and Telehealth,Deleted,CPT,99241,
Outpatient and Telehealth,Deleted,CPT,99343,
Outpatient and Telehealth Without UBREV,Added,CPT,98000,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98001,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98002,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98003,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98004,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98005,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98006,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98007,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98008,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98009,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98010,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98011,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98012,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98013,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98014,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98015,2025-03-31
Outpatient and Telehealth Without UBREV,Added,CPT,98016,2025-03-31
Outpatient and Telehealth Without UBREV,Deleted,CPT,99241,
Outpatient and Telehealth Without UBREV,Deleted,CPT,99343,
"Outpatient, ED and Telehealth",Added,CPT,98000,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98001,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98002,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98003,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98004,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98005,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98006,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98007,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98008,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98009,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98010,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98011,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98012,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98013,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98014,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98015,2025-03-31
"Outpatient, ED and Telehealth",Added,CPT,98016,2025-03-31
"Outpatient, ED and Telehealth",Deleted,CPT,99241,
"Outpatient, ED and Telehealth",Deleted,CPT,99343,
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98000,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98001,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98002,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98003,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98004,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98005,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98006,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Added,CPT,98007,2025-03-31
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Deleted,CPT,99241,
"Outpatient, ED, Acute Inpatient and Nonacute Inpatient",Deleted,CPT,99343,
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98000,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98001,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98002,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98003,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98004,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98005,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98006,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98007,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98008,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98009,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98010,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98011,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98012,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98013,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98014,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98015,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Added,CPT,98016,2025-03-31
"Outpatient, ED, Telehealth and Nonacute Inpatient",Deleted,CPT,99241,
"Outpatient, ED, Telehealth and Nonacute Inpatient",Deleted,CPT,99343,
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98000,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98001,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98002,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98003,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98004,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98005,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98006,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98007,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98008,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98009,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98010,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98011,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98012,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98013,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98014,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Added,CPT,98015,2025-03-31
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Deleted,CPT,99241,
"Outpatient, ED, Telephone, Acute Inpatient and Nonacute Inpatient",Deleted,CPT,99343,
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98000,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98001,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98002,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98003,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98004,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98005,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98006,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98007,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98008,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98009,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98010,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98011,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98012,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98013,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98014,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98015,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Added,CPT,98016,2025-03-31
"Outpatient, Telehealth and Acute Inpatient",Deleted,CPT,99241,
"Outpatient, Telehealth and Acute Inpatient",Deleted,CPT,99343,
Palliative Care Encounter,Deleted,HCPCS,M1017,
Partial Nephrectomy,Added,SNOMED CT US Edition,48994000,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,58367002,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,85250002,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,88994001,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,149579003,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,149581001,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,149584009,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,175909009,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,175910004,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,175919003,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,175920009,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,287729007,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,289754003,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,290691008,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,699719001,2025-03-31
Partial Nephrectomy,Added,SNOMED CT US Edition,699720007,2025-03-31
PCI,Deleted,SNOMED CT US Edition,448652001,
Peer Support Services,Added,HCPCS,G0140,
Peer Support Services,Added,HCPCS,T1017,2025-03-31
Pervasive Developmental Disorder,Deleted,SNOMED CT US Edition,408856003,
Pharyngitis,Added,SNOMED CT US Edition,1296672005,
Pneumococcal Conjugate Vaccine Procedure,Added,SNOMED CT US Edition,1296904008,
Pregnancy,Added,SNOMED CT US Edition,71119005,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,199248002,
Pregnancy,Added,SNOMED CT US Edition,200413003,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,396343006,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,397774002,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,472699005,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,710944000,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,719844007,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1287713006,
Pregnancy,Added,SNOMED CT US Edition,1290152008,
Pregnancy,Added,SNOMED CT US Edition,1290936006,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1290937002,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1296685008,
Pregnancy,Added,SNOMED CT US Edition,1300203003,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1303255001,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1303872001,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1335934009,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1339000004,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1340042007,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,1340166003,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,39341000119109,
Pregnancy,Added,SNOMED CT US Edition,39791000119102,
Pregnancy,Added,SNOMED CT US Edition,94821000119104,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598071000005103,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598081000005100,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598091000005102,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598221000005106,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598241000005101,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,598251000005104,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658001000005107,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658011000005105,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658021000005104,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658031000005101,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658041000005109,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658051000005106,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658061000005108,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658071000005103,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658081000005100,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658091000005102,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,658101000005106,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,104758671000119101,
Pregnancy,Added,SNOMED CT US Edition,138841771000119103,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,159139031000119104,2025-03-31
Pregnancy,Added,SNOMED CT US Edition,292834071000119104,
Pregnancy,Added,SNOMED CT US Edition,812500731000119109,2025-03-31
Pregnancy,Deleted,SNOMED CT US Edition,169636004,
Pregnancy,Deleted,SNOMED CT US Edition,199205008,
Pregnancy,Deleted,SNOMED CT US Edition,200051005,
Pregnancy,Deleted,SNOMED CT US Edition,237244005,
Pregnancy,Deleted,SNOMED CT US Edition,248994003,
Pregnancy,Deleted,SNOMED CT US Edition,248997005,
